4732.00,1809.00,-1.88,-0.23,-2.93
2327.00,1542.00,-1.79,-0.23,-3.26
5199.00,4898.00,-2.78,-0.23,-1.95
2027.00,2682.00,-1.93,-0.23,-2.83
4667.00,1809.00,-1.94,-0.23,-2.81
1809.00,5472.00,-1.82,-0.23,-3.16
3236.00,3332.00,-1.79,-0.23,-3.29
3171.00,3332.00,-1.98,-0.23,-2.71
2690.00,2622.00,-2.83,-0.23,-1.93
4384.00,3864.00,-2.45,-0.23,-2.14
4685.00,3896.00,-1.79,-0.23,-3.28
4204.00,5649.00,-2.89,-0.23,-1.91
1898.00,2560.00,-1.86,-0.23,-3.06
5362.00,5524.00,-1.95,-0.23,-2.80
2690.00,2694.00,-2.50,-0.23,-2.12
1351.00,2044.00,-1.66,-0.23,-4.37
4700.00,3896.00,-2.30,-0.23,-2.28
4666.00,3896.00,-1.81,-0.23,-3.27
2933.00,3014.00,-2.01,-0.23,-2.69
2690.00,2693.00,-3.90,-0.23,-1.71
6.00,309.00,-1.79,-0.23,-3.35
4674.00,1809.00,-1.95,-0.23,-2.83
12.00,5972.00,-2.45,-0.23,-2.16
3784.00,2016.00,-3.50,-0.23,-1.76
2396.00,5574.00,-2.76,-0.23,-1.98
3464.00,4516.00,-2.73,-0.23,-1.99
4678.00,1809.00,-1.90,-0.22,-2.96
3830.00,5216.00,-5.10,-0.22,-1.63
2044.00,4135.00,-1.89,-0.22,-3.00
3544.00,498.00,-1.99,-0.22,-2.74
855.00,2497.00,-2.86,-0.22,-1.94
1809.00,4774.00,-2.16,-0.22,-2.46
3759.00,1809.00,-1.94,-0.22,-2.87
6.00,471.00,-1.90,-0.22,-2.98
2683.00,2292.00,-2.49,-0.22,-2.14
785.00,1382.00,-1.78,-0.22,-3.44
3756.00,1317.00,-2.21,-0.22,-2.40
2124.00,4330.00,-1.74,-0.22,-3.68
2124.00,4995.00,-1.77,-0.22,-3.51
4204.00,61.00,-2.00,-0.22,-2.75
5524.00,2523.00,-2.14,-0.22,-2.51
1952.00,2897.00,-1.82,-0.22,-3.31
1395.00,2973.00,-2.07,-0.22,-2.61
5197.00,2044.00,-2.01,-0.22,-2.73
4679.00,3896.00,-1.83,-0.22,-3.25
855.00,3743.00,-3.22,-0.22,-1.84
1583.00,1661.00,-2.54,-0.22,-2.12
1692.00,1542.00,-1.82,-0.22,-3.30
1276.00,831.00,-2.09,-0.22,-2.61
3655.00,2896.00,-1.86,-0.22,-3.15
16.00,3755.00,-2.27,-0.22,-2.36
1351.00,134.00,-1.72,-0.22,-4.00
4384.00,1725.00,-2.10,-0.22,-2.59
4682.00,1814.00,-2.05,-0.22,-2.67
2124.00,3840.00,-1.75,-0.22,-3.73
2690.00,2671.00,-2.58,-0.22,-2.11
1809.00,5471.00,-1.74,-0.22,-3.84
2690.00,2673.00,-2.40,-0.22,-2.24
95.00,2896.00,-1.78,-0.22,-3.56
2350.00,2748.00,-2.47,-0.22,-2.19
12.00,1770.00,-1.72,-0.22,-4.05
3755.00,1809.00,-1.94,-0.22,-2.94
4671.00,4634.00,-1.88,-0.22,-3.11
4545.00,4542.00,-2.18,-0.22,-2.48
5690.00,5800.00,-2.70,-0.22,-2.04
1809.00,2697.00,-2.09,-0.22,-2.62
1809.00,2696.00,-2.09,-0.22,-2.62
2265.00,1668.00,-2.05,-0.22,-2.71
544.00,1153.00,-1.97,-0.22,-2.89
308.00,1751.00,-1.93,-0.22,-2.97
4672.00,1809.00,-1.96,-0.22,-2.91
2387.00,3561.00,-1.99,-0.22,-2.83
2727.00,2752.00,-2.52,-0.22,-2.17
4790.00,4801.00,-3.86,-0.22,-1.75
3648.00,4707.00,-1.90,-0.22,-3.12
1734.00,1153.00,-1.94,-0.22,-2.98
4706.00,3896.00,-1.84,-0.22,-3.37
904.00,2089.00,-1.80,-0.22,-3.58
1317.00,5.00,-1.92,-0.21,-3.06
1385.00,2719.00,-1.95,-0.21,-2.97
3714.00,4109.00,-2.51,-0.21,-2.19
414.00,1770.00,-1.81,-0.21,-3.51
4680.00,3896.00,-1.83,-0.21,-3.44
2265.00,1627.00,-2.01,-0.21,-2.84
1385.00,2717.00,-2.12,-0.21,-2.63
4530.00,4621.00,-3.25,-0.21,-1.87
2690.00,2707.00,-3.97,-0.21,-1.75
2690.00,2705.00,-3.97,-0.21,-1.75
3743.00,1809.00,-2.31,-0.21,-2.38
4681.00,3896.00,-1.83,-0.21,-3.47
1385.00,1509.00,-2.05,-0.21,-2.76
4171.00,5608.00,-1.95,-0.21,-3.01
1689.00,831.00,-1.77,-0.21,-3.87
1527.00,1382.00,-1.74,-0.21,-4.13
2657.00,2961.00,-2.18,-0.21,-2.56
2727.00,2580.00,-2.25,-0.21,-2.46
4202.00,4644.00,-3.31,-0.21,-1.87
5196.00,2044.00,-2.27,-0.21,-2.43
1647.00,2876.00,-2.85,-0.21,-2.02
2690.00,2676.00,-3.74,-0.21,-1.79
2690.00,2708.00,-3.74,-0.21,-1.80
34.00,2064.00,-2.42,-0.21,-2.30
4660.00,1809.00,-2.01,-0.21,-2.88
1809.00,2627.00,-2.03,-0.21,-2.84
4530.00,3896.00,-2.18,-0.21,-2.58
3758.00,1809.00,-2.03,-0.21,-2.84
2124.00,2986.00,-1.74,-0.21,-4.25
4384.00,3546.00,-1.87,-0.21,-3.34
5524.00,5653.00,-2.48,-0.21,-2.25
2350.00,2751.00,-2.73,-0.21,-2.10
4653.00,904.00,-1.93,-0.21,-3.17
2350.00,2719.00,-2.73,-0.21,-2.10
2387.00,5471.00,-1.82,-0.21,-3.69
5528.00,5546.00,-3.10,-0.21,-1.96
904.00,2224.00,-2.26,-0.21,-2.50
1952.00,3503.00,-1.91,-0.21,-3.28
2321.00,4685.00,-1.99,-0.21,-3.00
2878.00,2687.00,-2.41,-0.21,-2.35
4668.00,1809.00,-1.98,-0.21,-3.05
16.00,3759.00,-2.35,-0.20,-2.41
3313.00,134.00,-2.90,-0.20,-2.04
1385.00,831.00,-1.74,-0.20,-4.67
16.00,3758.00,-2.41,-0.20,-2.35
12.00,2565.00,-2.06,-0.20,-2.87
1809.00,5304.00,-3.02,-0.20,-2.00
4677.00,3896.00,-1.90,-0.20,-3.34
4732.00,3896.00,-1.88,-0.20,-3.46
2327.00,2089.00,-2.07,-0.20,-2.84
4859.00,5753.00,-3.01,-0.20,-2.01
3756.00,1809.00,-2.06,-0.20,-2.89
2052.00,1382.00,-1.93,-0.20,-3.26
3444.00,2.00,-2.00,-0.20,-3.04
1828.00,1382.00,-1.91,-0.20,-3.38
1584.00,1330.00,-2.08,-0.20,-2.84
2635.00,2639.00,-3.48,-0.20,-1.89
3721.00,3902.00,-1.98,-0.20,-3.12
2295.00,3340.00,-1.89,-0.20,-3.46
2690.00,2675.00,-4.12,-0.20,-1.80
2794.00,2016.00,-2.43,-0.20,-2.37
2066.00,2630.00,-2.04,-0.20,-2.97
2681.00,134.00,-2.07,-0.20,-2.90
1017.00,5745.00,-2.04,-0.20,-2.98
4667.00,3896.00,-1.93,-0.20,-3.33
0.00,1752.00,-1.98,-0.20,-3.15
4678.00,3896.00,-1.90,-0.20,-3.48
2350.00,732.00,-2.23,-0.20,-2.62
1831.00,3275.00,-2.22,-0.20,-2.64
1809.00,5020.00,-2.07,-0.20,-2.93
605.00,3743.00,-2.72,-0.20,-2.17
16.00,3756.00,-2.42,-0.20,-2.40
4384.00,2193.00,-1.85,-0.20,-3.81
2858.00,2497.00,-2.90,-0.20,-2.09
5521.00,24.00,-2.18,-0.20,-2.72
4591.00,5020.00,-2.41,-0.20,-2.43
2350.00,2737.00,-4.04,-0.20,-1.83
2690.00,2570.00,-2.82,-0.20,-2.14
1809.00,2569.00,-2.21,-0.20,-2.69
2350.00,2720.00,-2.88,-0.20,-2.11
3451.00,5148.00,-3.31,-0.20,-1.96
1362.00,2027.00,-1.89,-0.20,-3.65
1583.00,1382.00,-1.84,-0.20,-3.97
2641.00,2342.00,-2.00,-0.19,-3.19
4171.00,4834.00,-2.00,-0.19,-3.19
4743.00,1809.00,-2.17,-0.19,-2.77
5524.00,1097.00,-2.42,-0.19,-2.44
4693.00,4897.00,-1.96,-0.19,-3.33
63.00,1139.00,-2.36,-0.19,-2.51
4558.00,5504.00,-2.31,-0.19,-2.57
1333.00,4842.00,-2.90,-0.19,-2.12
4687.00,3896.00,-2.00,-0.19,-3.23
5412.00,5800.00,-2.32,-0.19,-2.57
1809.00,5215.00,-2.19,-0.19,-2.77
308.00,24.00,-1.87,-0.19,-3.86
4171.00,4433.00,-1.86,-0.19,-4.01
1200.00,2573.00,-2.10,-0.19,-2.95
4679.00,1814.00,-2.24,-0.19,-2.69
1385.00,2720.00,-2.10,-0.19,-2.96
2027.00,2679.00,-2.08,-0.19,-3.00
2066.00,2566.00,-2.05,-0.19,-3.11
2377.00,2479.00,-2.70,-0.19,-2.24
4672.00,3896.00,-1.96,-0.19,-3.43
4171.00,4591.00,-1.84,-0.19,-4.23
2398.00,5187.00,-2.70,-0.19,-2.24
4682.00,904.00,-2.00,-0.19,-3.27
2690.00,2702.00,-2.92,-0.19,-2.12
2710.00,2016.00,-2.77,-0.19,-2.20
4685.00,4693.00,-2.01,-0.19,-3.25
1561.00,1755.00,-3.26,-0.19,-2.01
4653.00,4621.00,-2.57,-0.19,-2.34
134.00,5573.00,-2.85,-0.19,-2.17
2295.00,4906.00,-1.93,-0.19,-3.59
1809.00,2601.00,-2.26,-0.19,-2.69
1638.00,4323.00,-3.33,-0.19,-1.99
904.00,4732.00,-1.91,-0.19,-3.74
3106.00,4349.00,-2.38,-0.19,-2.54
2172.00,1542.00,-1.85,-0.19,-4.29
1564.00,1542.00,-1.91,-0.19,-3.80
2690.00,2670.00,-2.78,-0.19,-2.22
4671.00,1809.00,-2.06,-0.19,-3.14
1395.00,1330.00,-2.03,-0.19,-3.24
2493.00,2497.00,-2.91,-0.19,-2.16
1017.00,3465.00,-1.94,-0.19,-3.62
4634.00,4775.00,-2.33,-0.19,-2.61
2475.00,2497.00,-3.60,-0.19,-1.95
2321.00,4687.00,-2.15,-0.19,-2.94
4216.00,5451.00,-3.20,-0.19,-2.05
3987.00,1655.00,-1.88,-0.19,-4.11
2321.00,4706.00,-2.07,-0.19,-3.13
2066.00,2632.00,-2.04,-0.19,-3.25
3721.00,3344.00,-2.02,-0.19,-3.32
4658.00,4734.00,-2.90,-0.19,-2.17
1200.00,2721.00,-2.65,-0.19,-2.32
2350.00,2736.00,-2.98,-0.19,-2.13
4679.00,4693.00,-2.05,-0.18,-3.22
2350.00,3559.00,-3.84,-0.18,-1.91
303.00,2580.00,-2.19,-0.18,-2.86
2657.00,61.00,-2.15,-0.18,-2.96
3915.00,4403.00,-2.99,-0.18,-2.14
2193.00,869.00,-2.37,-0.18,-2.60
308.00,831.00,-1.88,-0.18,-4.12
1385.00,2700.00,-2.11,-0.18,-3.07
4660.00,3896.00,-2.01,-0.18,-3.41
3450.00,5479.00,-2.29,-0.18,-2.71
360.00,2210.00,-2.10,-0.18,-3.10
1351.00,5.00,-1.97,-0.18,-3.62
2933.00,1990.00,-1.92,-0.18,-3.92
1801.00,2016.00,-2.05,-0.18,-3.29
2295.00,4801.00,-2.27,-0.18,-2.77
4668.00,3896.00,-1.98,-0.18,-3.58
1809.00,4867.00,-2.97,-0.18,-2.17
1809.00,4500.00,-2.97,-0.18,-2.17
2044.00,5471.00,-1.91,-0.18,-4.07
4171.00,3721.00,-1.93,-0.18,-3.91
1333.00,1382.00,-1.85,-0.18,-4.81
2066.00,2603.00,-2.20,-0.18,-2.90
5024.00,4250.00,-2.48,-0.18,-2.50
360.00,1655.00,-1.93,-0.18,-3.89
2265.00,3115.00,-2.42,-0.18,-2.58
4171.00,5230.00,-2.22,-0.18,-2.89
2690.00,2668.00,-2.86,-0.18,-2.24
1362.00,3366.00,-2.48,-0.18,-2.53
1692.00,1661.00,-2.67,-0.18,-2.36
4680.00,1814.00,-2.23,-0.18,-2.88
1402.00,4542.00,-2.22,-0.18,-2.90
2187.00,3743.00,-3.69,-0.18,-1.98
2350.00,2744.00,-4.08,-0.18,-1.92
4680.00,4693.00,-2.04,-0.18,-3.41
2690.00,2698.00,-3.02,-0.18,-2.17
1385.00,2736.00,-2.19,-0.18,-2.99
2690.00,2699.00,-2.99,-0.18,-2.19
3918.00,5732.00,-4.01,-0.18,-1.94
2265.00,19.00,-2.24,-0.18,-2.90
3526.00,5206.00,-2.94,-0.18,-2.22
1809.00,4834.00,-2.13,-0.18,-3.15
4681.00,4693.00,-2.05,-0.18,-3.44
4675.00,3896.00,-2.00,-0.18,-3.67
629.00,3743.00,-2.43,-0.18,-2.63
2878.00,2027.00,-2.56,-0.17,-2.48
3918.00,5731.00,-4.06,-0.17,-1.94
4634.00,4697.00,-2.22,-0.17,-2.96
2066.00,5.00,-1.97,-0.17,-3.95
1915.00,3743.00,-2.73,-0.17,-2.38
1385.00,869.00,-2.15,-0.17,-3.17
467.00,3743.00,-2.39,-0.17,-2.72
2044.00,3530.00,-1.98,-0.17,-3.93
5200.00,2044.00,-2.41,-0.17,-2.69
4171.00,5598.00,-2.59,-0.17,-2.50
4171.00,5303.00,-2.59,-0.17,-2.50
4171.00,5741.00,-2.59,-0.17,-2.50
4171.00,5736.00,-2.59,-0.17,-2.50
4171.00,1749.00,-2.59,-0.17,-2.50
2109.00,5337.00,-2.82,-0.17,-2.33
4677.00,4744.00,-3.01,-0.17,-2.23
4859.00,61.00,-2.34,-0.17,-2.81
4744.00,4747.00,-2.68,-0.17,-2.43
5192.00,2044.00,-2.26,-0.17,-2.97
3.00,712.00,-2.82,-0.17,-2.35
114.00,61.00,-2.33,-0.17,-2.86
1809.00,4813.00,-2.19,-0.17,-3.15
2265.00,2071.00,-2.11,-0.17,-3.41
1831.00,4697.00,-2.23,-0.17,-3.06
2175.00,2777.00,-2.24,-0.17,-3.05
2387.00,3340.00,-2.12,-0.17,-3.37
4658.00,4545.00,-2.64,-0.17,-2.49
1809.00,2568.00,-2.27,-0.17,-2.98
2350.00,2743.00,-2.97,-0.17,-2.28
2641.00,4442.00,-2.24,-0.17,-3.06
4678.00,1814.00,-2.30,-0.17,-2.93
4685.00,904.00,-2.14,-0.17,-3.32
424.00,24.00,-2.06,-0.17,-3.65
2265.00,2771.00,-2.26,-0.17,-3.02
3706.00,2660.00,-2.16,-0.17,-3.27
4665.00,904.00,-2.13,-0.17,-3.37
2876.00,2680.00,-3.45,-0.17,-2.11
4671.00,3896.00,-2.06,-0.17,-3.67
2657.00,3065.00,-3.24,-0.17,-2.18
1498.00,1752.00,-2.25,-0.17,-3.07
1692.00,1382.00,-1.98,-0.17,-4.22
2066.00,2259.00,-2.25,-0.17,-3.07
4037.00,4083.00,-2.35,-0.16,-2.86
5634.00,5742.00,-3.77,-0.16,-2.05
4666.00,904.00,-2.16,-0.16,-3.32
1952.00,1542.00,-1.98,-0.16,-4.25
34.00,471.00,-2.13,-0.16,-3.43
4743.00,3896.00,-2.17,-0.16,-3.29
1362.00,2724.00,-2.12,-0.16,-3.45
686.00,3743.00,-2.57,-0.16,-2.59
4732.00,4457.00,-2.46,-0.16,-2.71
1351.00,5768.00,-2.84,-0.16,-2.38
1351.00,5816.00,-2.84,-0.16,-2.38
1564.00,4681.00,-2.13,-0.16,-3.44
1564.00,1770.00,-2.02,-0.16,-4.01
4565.00,4897.00,-3.34,-0.16,-2.16
2682.00,134.00,-2.56,-0.16,-2.62
1809.00,5500.00,-2.38,-0.16,-2.85
4530.00,904.00,-2.54,-0.16,-2.64
3655.00,3865.00,-3.69,-0.16,-2.08
4253.00,4644.00,-2.51,-0.16,-2.68
4521.00,4530.00,-3.33,-0.16,-2.17
4679.00,904.00,-2.18,-0.16,-3.30
1809.00,4817.00,-2.35,-0.16,-2.91
3743.00,1362.00,-3.06,-0.16,-2.28
18.00,3743.00,-2.98,-0.16,-2.32
1809.00,5504.00,-2.48,-0.16,-2.73
3987.00,4278.00,-2.08,-0.16,-3.70
4687.00,4693.00,-2.22,-0.16,-3.21
1809.00,4741.00,-2.26,-0.16,-3.12
2027.00,2342.00,-2.32,-0.16,-3.02
3571.00,61.00,-2.41,-0.16,-2.86
2876.00,205.00,-2.44,-0.16,-2.83
1809.00,2584.00,-2.31,-0.16,-3.05
4542.00,4549.00,-3.71,-0.16,-2.11
3196.00,2342.00,-3.53,-0.16,-2.15
2044.00,5608.00,-2.25,-0.16,-3.20
2124.00,5070.00,-2.03,-0.16,-4.23
544.00,1718.00,-2.27,-0.16,-3.16
5199.00,2044.00,-2.33,-0.16,-3.03
904.00,5191.00,-3.09,-0.16,-2.30
16.00,3743.00,-3.13,-0.16,-2.29
4706.00,904.00,-2.19,-0.16,-3.42
2387.00,5904.00,-3.01,-0.16,-2.35
2387.00,3070.00,-3.01,-0.16,-2.35
2387.00,5945.00,-3.01,-0.16,-2.35
2387.00,5128.00,-3.01,-0.16,-2.35
5611.00,5790.00,-2.95,-0.16,-2.38
3718.00,203.00,-2.12,-0.16,-3.70
2124.00,5071.00,-2.03,-0.16,-4.28
5202.00,2044.00,-2.47,-0.16,-2.82
1385.00,2228.00,-2.21,-0.16,-3.35
2377.00,2639.00,-2.83,-0.16,-2.46
2124.00,5068.00,-2.04,-0.16,-4.29
3451.00,5050.00,-3.09,-0.16,-2.32
1542.00,2001.00,-3.66,-0.16,-2.14
2027.00,2275.00,-3.05,-0.16,-2.34
4680.00,904.00,-2.18,-0.16,-3.49
1564.00,4678.00,-2.19,-0.16,-3.46
2124.00,5014.00,-2.13,-0.16,-3.70
5201.00,2044.00,-2.48,-0.15,-2.82
4898.00,1276.00,-3.08,-0.15,-2.33
1809.00,4037.00,-2.08,-0.15,-4.00
4682.00,4703.00,-3.58,-0.15,-2.17
4681.00,904.00,-2.18,-0.15,-3.52
1732.00,1382.00,-2.30,-0.15,-3.16
2066.00,2627.00,-2.29,-0.15,-3.20
3718.00,2660.00,-2.22,-0.15,-3.41
3450.00,5796.00,-2.86,-0.15,-2.47
1385.00,2961.00,-2.20,-0.15,-3.48
1810.00,1955.00,-4.16,-0.15,-2.07
2876.00,521.00,-2.35,-0.15,-3.08
3648.00,4343.00,-2.59,-0.15,-2.72
3464.00,4705.00,-3.24,-0.15,-2.29
4531.00,5897.00,-3.04,-0.15,-2.39
4531.00,5870.00,-3.04,-0.15,-2.39
4531.00,5976.00,-3.04,-0.15,-2.39
4531.00,5974.00,-3.04,-0.15,-2.39
4531.00,5872.00,-3.04,-0.15,-2.39
4531.00,5886.00,-3.04,-0.15,-2.39
4531.00,5975.00,-3.04,-0.15,-2.39
4531.00,5900.00,-3.04,-0.15,-2.39
2124.00,5214.00,-2.15,-0.15,-3.79
2350.00,2740.00,-3.20,-0.15,-2.32
4384.00,5.00,-2.20,-0.15,-3.55
4744.00,4677.00,-2.93,-0.15,-2.46
63.00,1138.00,-2.50,-0.15,-2.87
1809.00,2746.00,-2.34,-0.15,-3.16
2933.00,2896.00,-2.06,-0.15,-4.52
2657.00,5610.00,-3.40,-0.15,-2.25
4677.00,904.00,-2.26,-0.15,-3.39
1952.00,3408.00,-2.79,-0.15,-2.57
1952.00,5453.00,-2.79,-0.15,-2.57
904.00,4665.00,-2.15,-0.15,-3.88
2066.00,2633.00,-2.37,-0.15,-3.12
2657.00,1382.00,-2.09,-0.15,-4.27
2172.00,1382.00,-2.03,-0.15,-5.23
536.00,905.00,-2.81,-0.15,-2.57
2265.00,292.00,-2.29,-0.15,-3.34
2124.00,4740.00,-2.27,-0.15,-3.41
12.00,3471.00,-2.97,-0.15,-2.46
3721.00,1362.00,-2.35,-0.15,-3.20
2683.00,134.00,-2.57,-0.15,-2.83
4653.00,2044.00,-2.33,-0.15,-3.27
4976.00,4964.00,-3.67,-0.15,-2.20
4667.00,904.00,-2.29,-0.15,-3.39
536.00,1307.00,-3.20,-0.15,-2.36
3759.00,1362.00,-2.65,-0.14,-2.75
2027.00,2683.00,-2.33,-0.14,-3.30
4678.00,904.00,-2.25,-0.14,-3.54
1351.00,60.00,-2.32,-0.14,-3.34
4667.00,4426.00,-2.89,-0.14,-2.55
2690.00,2665.00,-3.38,-0.14,-2.30
869.00,1382.00,-2.51,-0.14,-2.95
4384.00,5365.00,-2.38,-0.14,-3.18
1564.00,4680.00,-2.26,-0.14,-3.53
2066.00,2572.00,-2.31,-0.14,-3.37
4674.00,904.00,-2.30,-0.14,-3.41
1809.00,4794.00,-2.30,-0.14,-3.42
1966.00,1330.00,-2.35,-0.14,-3.28
134.00,5711.00,-2.35,-0.14,-3.29
4558.00,3742.00,-2.43,-0.14,-3.10
2295.00,5026.00,-2.34,-0.14,-3.30
4558.00,2660.00,-2.26,-0.14,-3.56
1809.00,2756.00,-2.29,-0.14,-3.48
2580.00,2713.00,-5.22,-0.14,-2.07
5362.00,4931.00,-2.62,-0.14,-2.82
4687.00,904.00,-2.36,-0.14,-3.29
2265.00,5062.00,-2.73,-0.14,-2.72
2876.00,287.00,-2.99,-0.14,-2.52
2172.00,2681.00,-2.17,-0.14,-4.09
4610.00,4705.00,-2.93,-0.14,-2.56
1333.00,1791.00,-2.35,-0.14,-3.35
4457.00,4681.00,-2.48,-0.14,-3.08
904.00,5212.00,-2.41,-0.14,-3.23
3758.00,1362.00,-2.76,-0.14,-2.72
4171.00,5479.00,-2.53,-0.14,-3.00
1564.00,4682.00,-2.32,-0.14,-3.49
1730.00,2095.00,-2.58,-0.14,-2.94
2690.00,2677.00,-3.36,-0.14,-2.36
4675.00,4457.00,-2.59,-0.14,-2.93
4171.00,203.00,-2.20,-0.14,-4.06
2350.00,2675.00,-4.38,-0.14,-2.16
2295.00,2896.00,-2.15,-0.14,-4.48
881.00,3743.00,-2.51,-0.14,-3.07
2157.00,24.00,-2.40,-0.14,-3.31
4558.00,5634.00,-2.23,-0.14,-3.96
424.00,1542.00,-2.33,-0.14,-3.54
2265.00,3568.00,-2.41,-0.14,-3.30
2876.00,1161.00,-2.45,-0.13,-3.23
345.00,3743.00,-3.31,-0.13,-2.41
4171.00,4586.00,-2.51,-0.13,-3.12
2265.00,3565.00,-2.42,-0.13,-3.30
34.00,4250.00,-2.34,-0.13,-3.52
4672.00,4426.00,-2.91,-0.13,-2.65
2265.00,3562.00,-2.42,-0.13,-3.31
3721.00,4518.00,-2.70,-0.13,-2.85
1385.00,2702.00,-2.41,-0.13,-3.35
4660.00,904.00,-2.37,-0.13,-3.47
308.00,1770.00,-2.25,-0.13,-3.95
2265.00,1351.00,-2.14,-0.13,-4.93
201.00,983.00,-2.58,-0.13,-3.01
1809.00,5711.00,-2.28,-0.13,-3.82
3756.00,1362.00,-2.78,-0.13,-2.77
4457.00,4678.00,-2.54,-0.13,-3.10
2044.00,3721.00,-2.23,-0.13,-4.10
4671.00,4457.00,-2.65,-0.13,-2.93
134.00,4405.00,-2.52,-0.13,-3.15
4675.00,4744.00,-3.10,-0.13,-2.55
2265.00,3257.00,-2.73,-0.13,-2.84
1486.00,1755.00,-3.30,-0.13,-2.45
4558.00,4889.00,-2.36,-0.13,-3.55
1333.00,2665.00,-2.55,-0.13,-3.10
4531.00,5874.00,-3.22,-0.13,-2.49
3987.00,5634.00,-2.23,-0.13,-4.20
957.00,831.00,-2.57,-0.13,-3.07
1395.00,3018.00,-2.73,-0.13,-2.87
2876.00,861.00,-2.96,-0.13,-2.65
4498.00,5511.00,-3.16,-0.13,-2.53
1809.00,2591.00,-2.56,-0.13,-3.10
2646.00,2016.00,-2.40,-0.13,-3.46
3721.00,2193.00,-2.38,-0.13,-3.55
709.00,1138.00,-2.53,-0.13,-3.17
2876.00,1538.00,-2.61,-0.13,-3.03
904.00,4728.00,-2.69,-0.13,-2.93
1845.00,1382.00,-2.33,-0.13,-3.72
3272.00,2897.00,-2.84,-0.13,-2.77
2066.00,2672.00,-2.43,-0.13,-3.42
134.00,203.00,-2.40,-0.13,-3.49
3526.00,5440.00,-3.41,-0.13,-2.43
2124.00,4990.00,-2.33,-0.13,-3.78
1809.00,5479.00,-2.67,-0.13,-2.97
1952.00,1382.00,-2.17,-0.13,-5.20
4870.00,4869.00,-4.87,-0.13,-2.18
2876.00,774.00,-2.46,-0.13,-3.37
4384.00,1097.00,-2.45,-0.13,-3.40
203.00,1770.00,-2.50,-0.13,-3.28
3718.00,4830.00,-3.44,-0.13,-2.43
3718.00,4409.00,-3.44,-0.13,-2.43
4171.00,5634.00,-2.27,-0.13,-4.16
1809.00,2621.00,-2.64,-0.13,-3.04
1809.00,2571.00,-2.52,-0.13,-3.26
2044.00,2043.00,-2.37,-0.13,-3.67
3987.00,5730.00,-2.45,-0.13,-3.43
2265.00,404.00,-2.24,-0.13,-4.43
4675.00,904.00,-2.36,-0.13,-3.73
4558.00,5159.00,-3.48,-0.13,-2.44
4558.00,5151.00,-3.48,-0.13,-2.44
4558.00,5335.00,-3.48,-0.13,-2.44
1809.00,4843.00,-2.45,-0.13,-3.46
1564.00,4679.00,-2.44,-0.13,-3.49
4457.00,4728.00,-3.50,-0.12,-2.44
1809.00,2717.00,-2.79,-0.12,-2.89
1809.00,5026.00,-2.49,-0.12,-3.36
2387.00,3551.00,-2.43,-0.12,-3.53
1351.00,1655.00,-2.30,-0.12,-4.07
2876.00,256.00,-2.53,-0.12,-3.29
663.00,1442.00,-3.35,-0.12,-2.50
2876.00,1321.00,-3.22,-0.12,-2.56
0.00,2095.00,-2.58,-0.12,-3.18
4171.00,3775.00,-2.34,-0.12,-3.89
4171.00,5730.00,-2.49,-0.12,-3.39
4558.00,5203.00,-2.61,-0.12,-3.15
1385.00,2699.00,-2.48,-0.12,-3.42
536.00,3743.00,-2.68,-0.12,-3.04
2690.00,2669.00,-3.20,-0.12,-2.58
3721.00,4898.00,-2.80,-0.12,-2.89
4653.00,4636.00,-3.17,-0.12,-2.60
4744.00,4675.00,-2.98,-0.12,-2.73
4384.00,358.00,-2.51,-0.12,-3.38
2876.00,756.00,-3.09,-0.12,-2.66
2350.00,2698.00,-3.29,-0.12,-2.55
2350.00,2699.00,-3.26,-0.12,-2.56
1809.00,2600.00,-2.59,-0.12,-3.22
4530.00,2044.00,-2.96,-0.12,-2.76
2377.00,3888.00,-3.07,-0.12,-2.68
4457.00,4680.00,-2.62,-0.12,-3.17
3272.00,2660.00,-2.80,-0.12,-2.91
360.00,2.00,-2.36,-0.12,-3.90
1385.00,2698.00,-2.51,-0.12,-3.41
1809.00,2114.00,-2.44,-0.12,-3.59
360.00,24.00,-2.27,-0.12,-4.50
4171.00,4889.00,-2.39,-0.12,-3.76
1385.00,2737.00,-3.19,-0.12,-2.62
2876.00,1344.00,-3.24,-0.12,-2.59
2066.00,2568.00,-2.54,-0.12,-3.34
3718.00,4289.00,-2.49,-0.12,-3.47
2876.00,199.00,-3.13,-0.12,-2.65
1734.00,5779.00,-2.97,-0.12,-2.77
904.00,4653.00,-2.35,-0.12,-3.95
2295.00,3272.00,-2.31,-0.12,-4.21
1564.00,4666.00,-2.46,-0.12,-3.57
2599.00,3743.00,-2.66,-0.12,-3.14
3814.00,4349.00,-3.10,-0.12,-2.69
3987.00,5638.00,-2.98,-0.12,-2.77
3987.00,5777.00,-2.98,-0.12,-2.77
3987.00,5299.00,-2.98,-0.12,-2.77
3987.00,5462.00,-2.98,-0.12,-2.77
1584.00,1852.00,-3.22,-0.12,-2.62
1051.00,2497.00,-2.84,-0.12,-2.91
4457.00,4682.00,-2.67,-0.12,-3.14
4671.00,904.00,-2.43,-0.12,-3.73
2876.00,781.00,-3.16,-0.12,-2.66
5634.00,5745.00,-3.50,-0.12,-2.51
2876.00,632.00,-2.93,-0.12,-2.84
1952.00,4074.00,-2.40,-0.12,-3.87
549.00,3743.00,-2.66,-0.12,-3.19
6.00,905.00,-2.85,-0.12,-2.92
