490.00,7600.00,-4.71,-0.01,-5.64
29.00,5532.00,-4.97,-0.01,-5.21
14.00,7579.00,-4.86,-0.01,-5.53
67.00,7603.00,-5.03,-0.01,-5.33
1690.00,7601.00,-4.80,-0.01,-5.83
29.00,7578.00,-4.92,-0.01,-5.55
7.00,7574.00,-4.79,-0.01,-5.90
5341.00,7587.00,-5.10,-0.01,-5.31
187.00,7539.00,-6.34,-0.01,-4.71
5341.00,7537.00,-6.21,-0.01,-4.74
29.00,7557.00,-5.87,-0.01,-4.86
94.00,7601.00,-4.89,-0.01,-5.83
271.00,7556.00,-5.73,-0.01,-4.94
84.00,7601.00,-5.04,-0.01,-5.63
94.00,7579.00,-4.99,-0.01,-5.72
7.00,7542.00,-6.28,-0.01,-4.82
1690.00,7598.00,-5.02,-0.01,-5.74
271.00,7571.00,-6.28,-0.01,-4.85
169.00,7603.00,-5.74,-0.01,-5.05
7.00,7541.00,-6.42,-0.01,-4.84
72.00,7603.00,-5.35,-0.01,-5.36
5341.00,7593.00,-5.65,-0.01,-5.14
187.00,7601.00,-5.20,-0.01,-5.61
5341.00,7585.00,-5.46,-0.01,-5.32
84.00,7598.00,-5.26,-0.01,-5.55
187.00,7578.00,-5.39,-0.01,-5.44
94.00,7583.00,-5.29,-0.01,-5.63
7594.00,7603.00,-5.89,-0.01,-5.15
1690.00,7597.00,-5.28,-0.01,-5.83
110.00,7603.00,-5.63,-0.01,-5.44
1690.00,7600.00,-5.27,-0.01,-6.03
5341.00,7529.00,-7.13,-0.01,-5.00
84.00,7597.00,-5.53,-0.01,-5.64
94.00,7580.00,-5.26,-0.01,-6.17
94.00,7600.00,-5.36,-0.01,-6.02
84.00,7600.00,-5.51,-0.01,-5.83
94.00,7547.00,-6.21,-0.01,-5.38
187.00,7600.00,-5.68,-0.01,-5.80
5341.00,7555.00,-5.57,-0.01,-6.01
271.00,7592.00,-6.11,-0.01,-5.52
42.00,7603.00,-5.70,-0.01,-5.91
6.00,7603.00,-5.75,-0.01,-5.93
1158.00,7603.00,-6.48,-0.01,-5.51
57.00,7603.00,-5.82,-0.01,-6.15
490.00,7603.00,-5.88,-0.01,-6.09
7.00,7602.00,-5.57,-0.00,-7.45
244.00,7603.00,-6.02,-0.00,-6.26
5341.00,7583.00,-6.34,-0.00,-6.05
29.00,7603.00,-6.38,-0.00,-6.36
5341.00,7580.00,-6.31,-0.00,-6.58
1690.00,7603.00,-6.44,-0.00,-6.47
94.00,7603.00,-6.53,-0.00,-6.47
187.00,7603.00,-6.85,-0.00,-6.25
7.00,7557.00,-7.51,-0.00,-6.09
2335.00,7603.00,-7.17,-0.00,-6.73
7.00,7596.00,-7.77,-0.00,-6.70
