3313.00,134.00,-2.22,-0.20,-2.58
3877.00,5607.00,-1.95,-0.20,-3.20
4621.00,4653.00,-2.12,-0.20,-2.75
4674.00,3896.00,-1.91,-0.20,-3.34
3721.00,2193.00,-1.85,-0.20,-3.68
2265.00,713.00,-1.82,-0.20,-3.84
480.00,1990.00,-1.87,-0.20,-3.58
4685.00,3896.00,-1.92,-0.20,-3.33
5.00,1330.00,-2.38,-0.20,-2.41
4681.00,3896.00,-1.87,-0.20,-3.55
2175.00,2777.00,-2.03,-0.20,-2.98
134.00,1276.00,-2.11,-0.20,-2.81
1351.00,2186.00,-1.82,-0.20,-3.91
4674.00,2044.00,-1.98,-0.20,-3.13
1200.00,2573.00,-2.02,-0.20,-3.03
134.00,2961.00,-2.14,-0.20,-2.76
1809.00,2571.00,-2.14,-0.20,-2.76
2387.00,2027.00,-1.77,-0.20,-4.48
2387.00,134.00,-1.79,-0.20,-4.33
5507.00,5634.00,-1.95,-0.20,-3.26
5800.00,5790.00,-3.59,-0.20,-1.88
2265.00,501.00,-1.87,-0.20,-3.66
241.00,2810.00,-2.80,-0.20,-2.13
2690.00,2706.00,-3.36,-0.20,-1.93
3803.00,5653.00,-2.11,-0.20,-2.83
3.00,712.00,-2.63,-0.20,-2.23
5064.00,61.00,-2.08,-0.20,-2.90
4666.00,1809.00,-1.96,-0.20,-3.26
2690.00,2544.00,-3.36,-0.20,-1.93
2066.00,2027.00,-1.75,-0.20,-5.15
2265.00,1289.00,-1.93,-0.20,-3.40
3915.00,4349.00,-2.01,-0.20,-3.10
2172.00,24.00,-1.76,-0.20,-4.92
1564.00,1770.00,-1.82,-0.20,-4.14
6.00,178.00,-1.98,-0.20,-3.21
4679.00,1814.00,-2.01,-0.20,-3.11
5201.00,2044.00,-2.24,-0.20,-2.64
4634.00,4775.00,-2.03,-0.20,-3.06
4531.00,5038.00,-2.05,-0.20,-3.03
2265.00,386.00,-1.86,-0.20,-3.80
12.00,5972.00,-2.73,-0.20,-2.19
2027.00,2682.00,-2.17,-0.20,-2.76
4671.00,1809.00,-1.97,-0.20,-3.27
2387.00,5066.00,-1.99,-0.20,-3.21
2066.00,2672.00,-1.97,-0.20,-3.26
3696.00,4559.00,-4.02,-0.20,-1.84
2690.00,2707.00,-3.53,-0.19,-1.91
2690.00,2708.00,-3.53,-0.19,-1.91
2690.00,2705.00,-3.53,-0.19,-1.91
1898.00,2689.00,-2.32,-0.19,-2.54
4666.00,3896.00,-1.90,-0.19,-3.59
2265.00,578.00,-1.86,-0.19,-3.86
2681.00,2292.00,-2.66,-0.19,-2.24
5199.00,3718.00,-2.30,-0.19,-2.58
2079.00,2089.00,-2.07,-0.19,-2.99
1351.00,134.00,-1.84,-0.19,-4.06
4530.00,4621.00,-2.90,-0.19,-2.12
4732.00,3896.00,-1.91,-0.19,-3.63
4682.00,3896.00,-1.92,-0.19,-3.58
4653.00,904.00,-1.95,-0.19,-3.45
2066.00,2632.00,-1.98,-0.19,-3.33
4678.00,1809.00,-2.02,-0.19,-3.19
3571.00,61.00,-2.05,-0.19,-3.10
3896.00,4644.00,-1.91,-0.19,-3.65
709.00,1142.00,-2.18,-0.19,-2.81
1486.00,1755.00,-3.07,-0.19,-2.06
2941.00,4626.00,-2.15,-0.19,-2.86
957.00,831.00,-2.06,-0.19,-3.09
1385.00,2673.00,-2.11,-0.19,-2.94
4608.00,4613.00,-2.75,-0.19,-2.22
977.00,956.00,-3.19,-0.19,-2.03
2265.00,417.00,-1.88,-0.19,-3.94
1809.00,2638.00,-2.09,-0.19,-3.01
2124.00,4645.00,-1.92,-0.19,-3.62
4734.00,4658.00,-2.76,-0.19,-2.22
4196.00,4349.00,-2.00,-0.19,-3.30
3758.00,1809.00,-2.20,-0.19,-2.80
3236.00,3332.00,-3.41,-0.19,-1.97
3718.00,4544.00,-2.42,-0.19,-2.49
4671.00,2044.00,-1.98,-0.19,-3.39
2124.00,4663.00,-1.93,-0.19,-3.62
3918.00,5913.00,-3.45,-0.19,-1.97
769.00,983.00,-2.69,-0.19,-2.27
2124.00,4661.00,-1.94,-0.19,-3.63
2124.00,4662.00,-1.94,-0.19,-3.63
3975.00,4442.00,-3.08,-0.19,-2.09
4678.00,3896.00,-1.96,-0.19,-3.52
904.00,4083.00,-2.06,-0.19,-3.15
2066.00,5.00,-1.81,-0.19,-4.99
4898.00,61.00,-2.29,-0.19,-2.67
2327.00,2089.00,-2.22,-0.19,-2.78
1333.00,24.00,-1.82,-0.19,-4.94
4648.00,5479.00,-2.43,-0.19,-2.51
4677.00,4744.00,-2.97,-0.18,-2.14
709.00,1138.00,-2.14,-0.18,-2.97
1498.00,1752.00,-2.34,-0.18,-2.62
3784.00,2016.00,-4.43,-0.18,-1.85
2641.00,2342.00,-2.08,-0.18,-3.15
170.00,309.00,-2.03,-0.18,-3.29
2124.00,4995.00,-2.05,-0.18,-3.22
1395.00,1382.00,-1.83,-0.18,-4.98
2265.00,2102.00,-1.95,-0.18,-3.70
3597.00,4064.00,-2.53,-0.18,-2.43
360.00,3530.00,-1.94,-0.18,-3.76
904.00,5191.00,-2.97,-0.18,-2.15
308.00,1770.00,-1.91,-0.18,-3.96
2794.00,2016.00,-2.43,-0.18,-2.53
2350.00,2698.00,-2.98,-0.18,-2.16
904.00,4037.00,-1.91,-0.18,-3.96
1351.00,5593.00,-2.27,-0.18,-2.77
360.00,5471.00,-1.92,-0.18,-3.96
4679.00,1809.00,-2.08,-0.18,-3.19
424.00,24.00,-1.90,-0.18,-4.08
2295.00,4801.00,-2.26,-0.18,-2.80
1809.00,5085.00,-2.10,-0.18,-3.15
3759.00,1809.00,-2.23,-0.18,-2.85
2350.00,2765.00,-2.88,-0.18,-2.22
308.00,24.00,-1.87,-0.18,-4.58
2350.00,2677.00,-3.09,-0.18,-2.13
2690.00,2702.00,-2.74,-0.18,-2.30
2690.00,2573.00,-2.75,-0.18,-2.29
4457.00,4636.00,-1.99,-0.18,-3.60
3721.00,4518.00,-2.26,-0.18,-2.82
2124.00,953.00,-2.08,-0.18,-3.25
5202.00,3718.00,-2.25,-0.18,-2.83
3814.00,4349.00,-2.36,-0.18,-2.67
5192.00,2044.00,-2.17,-0.18,-3.01
904.00,5036.00,-2.82,-0.18,-2.26
2350.00,2671.00,-2.91,-0.18,-2.22
4750.00,4747.00,-3.94,-0.18,-1.94
5196.00,2044.00,-2.24,-0.18,-2.87
2350.00,3559.00,-3.97,-0.18,-1.94
2350.00,2743.00,-3.97,-0.18,-1.94
2387.00,2724.00,-1.86,-0.18,-4.81
2066.00,2568.00,-2.05,-0.18,-3.38
4687.00,4634.00,-2.08,-0.18,-3.28
904.00,2224.00,-2.58,-0.18,-2.44
904.00,1599.00,-2.58,-0.18,-2.44
2387.00,4135.00,-1.99,-0.18,-3.65
2268.00,2089.00,-2.38,-0.18,-2.66
4558.00,3742.00,-2.12,-0.18,-3.15
2523.00,1382.00,-1.92,-0.18,-4.13
2804.00,5475.00,-2.29,-0.18,-2.80
4679.00,3896.00,-2.02,-0.18,-3.52
2377.00,2479.00,-2.59,-0.18,-2.44
4384.00,1725.00,-2.52,-0.18,-2.51
2941.00,4482.00,-2.30,-0.18,-2.80
4671.00,3856.00,-3.37,-0.18,-2.06
4734.00,4728.00,-4.22,-0.18,-1.92
3450.00,5809.00,-2.60,-0.18,-2.44
3450.00,5796.00,-2.60,-0.18,-2.44
2690.00,2701.00,-2.70,-0.18,-2.37
4665.00,1809.00,-2.11,-0.18,-3.21
3721.00,1362.00,-1.98,-0.18,-3.77
3755.00,1809.00,-2.26,-0.18,-2.88
4665.00,3856.00,-3.53,-0.18,-2.03
2066.00,2633.00,-2.07,-0.18,-3.34
4665.00,480.00,-2.19,-0.18,-3.02
1809.00,5489.00,-2.18,-0.18,-3.04
2839.00,3743.00,-3.57,-0.17,-2.02
2327.00,1382.00,-1.94,-0.17,-4.10
1385.00,831.00,-1.89,-0.17,-4.68
4204.00,61.00,-2.08,-0.17,-3.34
3918.00,5607.00,-2.44,-0.17,-2.63
4565.00,4897.00,-2.87,-0.17,-2.27
4728.00,4731.00,-3.17,-0.17,-2.14
5185.00,5192.00,-3.29,-0.17,-2.10
411.00,765.00,-3.70,-0.17,-2.01
3721.00,134.00,-1.95,-0.17,-4.07
1952.00,203.00,-1.94,-0.17,-4.20
3918.00,5532.00,-3.70,-0.17,-2.01
1952.00,3503.00,-2.02,-0.17,-3.63
4457.00,4658.00,-2.10,-0.17,-3.34
4266.00,4597.00,-3.30,-0.17,-2.11
2265.00,633.00,-1.91,-0.17,-4.64
2683.00,134.00,-2.39,-0.17,-2.72
1828.00,1382.00,-1.99,-0.17,-3.88
4675.00,4634.00,-2.08,-0.17,-3.44
1692.00,1661.00,-2.46,-0.17,-2.64
1395.00,3024.00,-2.37,-0.17,-2.75
4665.00,3896.00,-2.05,-0.17,-3.54
2295.00,1756.00,-2.06,-0.17,-3.51
34.00,4250.00,-2.12,-0.17,-3.30
1362.00,2027.00,-1.96,-0.17,-4.15
4171.00,3232.00,-2.00,-0.17,-3.85
3918.00,5775.00,-3.63,-0.17,-2.04
4687.00,904.00,-2.20,-0.17,-3.10
4683.00,4634.00,-2.11,-0.17,-3.35
956.00,977.00,-3.14,-0.17,-2.18
1561.00,1755.00,-2.73,-0.17,-2.40
4665.00,2044.00,-2.12,-0.17,-3.33
2044.00,5163.00,-2.81,-0.17,-2.35
2044.00,5487.00,-2.81,-0.17,-2.35
4680.00,3896.00,-2.07,-0.17,-3.54
3407.00,3811.00,-3.41,-0.17,-2.11
2112.00,3743.00,-3.55,-0.17,-2.07
869.00,1330.00,-4.43,-0.17,-1.95
904.00,1770.00,-1.97,-0.17,-4.18
5362.00,4931.00,-2.43,-0.17,-2.71
2657.00,2502.00,-2.21,-0.17,-3.11
1809.00,3840.00,-2.19,-0.17,-3.18
1276.00,831.00,-2.28,-0.17,-2.96
2641.00,2925.00,-2.39,-0.17,-2.77
3706.00,5653.00,-2.29,-0.17,-2.95
5507.00,4278.00,-2.54,-0.17,-2.59
4243.00,5366.00,-2.76,-0.17,-2.41
4171.00,5230.00,-2.07,-0.17,-3.62
4685.00,4634.00,-2.18,-0.17,-3.23
3464.00,4516.00,-2.92,-0.17,-2.32
4621.00,4530.00,-2.92,-0.17,-2.32
4202.00,4644.00,-3.13,-0.17,-2.22
5611.00,5790.00,-2.86,-0.16,-2.35
1317.00,2879.00,-2.06,-0.16,-3.74
4672.00,904.00,-2.18,-0.16,-3.25
5524.00,5653.00,-2.81,-0.16,-2.39
1809.00,4817.00,-2.27,-0.16,-3.03
2124.00,5015.00,-2.06,-0.16,-3.74
5634.00,5745.00,-4.14,-0.16,-2.00
2350.00,2740.00,-3.06,-0.16,-2.27
2350.00,2756.00,-2.90,-0.16,-2.35
3451.00,24.00,-1.97,-0.16,-4.54
1809.00,3232.00,-2.09,-0.16,-3.63
4384.00,1097.00,-2.11,-0.16,-3.51
3229.00,3313.00,-3.91,-0.16,-2.04
881.00,1098.00,-2.92,-0.16,-2.34
2690.00,2675.00,-2.88,-0.16,-2.36
1809.00,2928.00,-2.12,-0.16,-3.51
4681.00,4634.00,-2.13,-0.16,-3.45
4677.00,1809.00,-2.19,-0.16,-3.26
2124.00,4330.00,-2.09,-0.16,-3.64
2387.00,5069.00,-2.24,-0.16,-3.13
4204.00,2.00,-2.38,-0.16,-2.86
4675.00,904.00,-2.20,-0.16,-3.25
2292.00,1542.00,-2.29,-0.16,-3.04
5196.00,5198.00,-4.34,-0.16,-1.99
2396.00,5574.00,-2.83,-0.16,-2.41
5524.00,5820.00,-3.76,-0.16,-2.07
1351.00,60.00,-2.43,-0.16,-2.80
2878.00,2687.00,-3.11,-0.16,-2.26
2690.00,2656.00,-2.75,-0.16,-2.47
2641.00,3181.00,-2.10,-0.16,-3.65
3464.00,4705.00,-3.02,-0.16,-2.31
2295.00,4925.00,-2.15,-0.16,-3.45
904.00,4405.00,-2.20,-0.16,-3.28
2387.00,5071.00,-2.26,-0.16,-3.14
2387.00,5070.00,-2.26,-0.16,-3.14
2679.00,134.00,-2.41,-0.16,-2.86
4674.00,904.00,-2.30,-0.16,-3.06
4685.00,904.00,-2.31,-0.16,-3.05
2646.00,5213.00,-3.40,-0.16,-2.18
2387.00,5068.00,-2.27,-0.16,-3.15
360.00,3659.00,-2.21,-0.16,-3.29
2387.00,5067.00,-2.27,-0.16,-3.15
1564.00,1542.00,-2.03,-0.16,-4.21
4677.00,3896.00,-2.13,-0.16,-3.59
1352.00,831.00,-2.54,-0.16,-2.70
4666.00,4634.00,-2.16,-0.16,-3.49
3803.00,5749.00,-3.05,-0.16,-2.32
3743.00,1809.00,-2.43,-0.16,-2.85
0.00,1752.00,-2.27,-0.16,-3.17
5472.00,2497.00,-3.56,-0.16,-2.15
2124.00,4965.00,-2.10,-0.16,-3.82
3992.00,1197.00,-3.44,-0.16,-2.18
3830.00,5216.00,-4.77,-0.16,-1.99
3812.00,3743.00,-3.79,-0.16,-2.11
4671.00,4634.00,-2.17,-0.16,-3.50
4682.00,4634.00,-2.18,-0.16,-3.48
4732.00,4634.00,-2.17,-0.16,-3.53
2350.00,732.00,-2.94,-0.15,-2.40
1351.00,1655.00,-2.16,-0.15,-3.58
424.00,1542.00,-2.17,-0.15,-3.53
1692.00,1542.00,-2.09,-0.15,-3.92
2493.00,2497.00,-2.97,-0.15,-2.39
2377.00,3888.00,-2.48,-0.15,-2.82
4681.00,904.00,-2.26,-0.15,-3.27
5555.00,5737.00,-3.08,-0.15,-2.34
2858.00,2497.00,-3.57,-0.15,-2.17
6.00,409.00,-2.14,-0.15,-3.74
63.00,1142.00,-2.32,-0.15,-3.14
2265.00,2362.00,-2.26,-0.15,-3.31
2066.00,2638.00,-2.16,-0.15,-3.65
2172.00,2683.00,-2.26,-0.15,-3.34
5199.00,2044.00,-2.49,-0.15,-2.86
1200.00,2719.00,-2.34,-0.15,-3.13
4531.00,5475.00,-2.13,-0.15,-3.84
1584.00,1852.00,-2.49,-0.15,-2.86
1200.00,2720.00,-2.34,-0.15,-3.13
4660.00,1809.00,-2.26,-0.15,-3.33
4660.00,480.00,-2.34,-0.15,-3.14
4171.00,5472.00,-2.18,-0.15,-3.61
1362.00,2724.00,-2.05,-0.15,-4.48
2641.00,4442.00,-2.50,-0.15,-2.85
2265.00,2071.00,-2.16,-0.15,-3.72
1564.00,4653.00,-2.08,-0.15,-4.21
2725.00,2786.00,-2.73,-0.15,-2.61
2350.00,2711.00,-2.75,-0.15,-2.59
63.00,1138.00,-2.28,-0.15,-3.31
1385.00,1352.00,-2.49,-0.15,-2.89
709.00,1144.00,-3.19,-0.15,-2.33
2265.00,2952.00,-2.30,-0.15,-3.31
1952.00,3209.00,-2.34,-0.15,-3.20
4558.00,2660.00,-2.22,-0.15,-3.56
1809.00,5472.00,-2.27,-0.15,-3.39
4671.00,904.00,-2.30,-0.15,-3.32
4558.00,5236.00,-2.24,-0.15,-3.51
3196.00,2342.00,-3.52,-0.15,-2.24
4558.00,5239.00,-2.24,-0.15,-3.51
904.00,2886.00,-2.96,-0.15,-2.47
4660.00,3896.00,-2.20,-0.15,-3.66
4531.00,2910.00,-2.36,-0.15,-3.19
2124.00,1271.00,-2.11,-0.15,-4.23
2027.00,2275.00,-3.06,-0.15,-2.43
2124.00,5482.00,-2.18,-0.15,-3.84
3648.00,4343.00,-2.65,-0.14,-2.75
4678.00,904.00,-2.35,-0.14,-3.24
4660.00,2044.00,-2.27,-0.14,-3.45
5192.00,5198.00,-4.25,-0.14,-2.12
4679.00,4634.00,-2.28,-0.14,-3.43
3758.00,1362.00,-2.73,-0.14,-2.68
1809.00,2621.00,-2.39,-0.14,-3.15
2295.00,2896.00,-2.09,-0.14,-4.57
360.00,2210.00,-2.38,-0.14,-3.19
2044.00,2961.00,-2.34,-0.14,-3.30
34.00,2064.00,-2.78,-0.14,-2.65
2172.00,2681.00,-2.32,-0.14,-3.38
3918.00,5731.00,-2.81,-0.14,-2.63
1564.00,2211.00,-2.35,-0.14,-3.32
3987.00,4523.00,-2.28,-0.14,-3.50
1385.00,2736.00,-2.50,-0.14,-3.00
1292.00,134.00,-2.54,-0.14,-2.94
1831.00,4697.00,-2.22,-0.14,-3.80
4653.00,4655.00,-2.47,-0.14,-3.08
2124.00,4741.00,-2.23,-0.14,-3.76
2265.00,1627.00,-2.40,-0.14,-3.23
3098.00,5216.00,-3.62,-0.14,-2.28
4672.00,4426.00,-2.97,-0.14,-2.55
4679.00,904.00,-2.41,-0.14,-3.25
2710.00,2016.00,-3.37,-0.14,-2.36
1385.00,2716.00,-2.51,-0.14,-3.06
4680.00,4634.00,-2.34,-0.14,-3.45
987.00,3743.00,-3.67,-0.14,-2.27
3759.00,1362.00,-2.76,-0.14,-2.73
2265.00,19.00,-2.35,-0.14,-3.41
1809.00,2597.00,-2.37,-0.14,-3.38
2193.00,869.00,-2.78,-0.14,-2.73
3721.00,3344.00,-2.15,-0.14,-4.48
1333.00,2665.00,-2.55,-0.14,-3.01
1382.00,43.00,-2.78,-0.14,-2.73
34.00,471.00,-2.32,-0.14,-3.54
3756.00,1362.00,-2.73,-0.14,-2.79
4514.00,4644.00,-2.37,-0.13,-3.43
2027.00,2342.00,-2.50,-0.13,-3.13
2265.00,1668.00,-2.46,-0.13,-3.23
2834.00,3158.00,-3.19,-0.13,-2.48
2350.00,2737.00,-3.48,-0.13,-2.36
3721.00,5560.00,-3.61,-0.13,-2.32
3755.00,1362.00,-2.79,-0.13,-2.76
1952.00,1542.00,-2.15,-0.13,-4.79
4665.00,904.00,-2.45,-0.13,-3.27
2682.00,134.00,-2.83,-0.13,-2.72
2044.00,3530.00,-2.22,-0.13,-4.16
2580.00,2713.00,-5.14,-0.13,-2.13
1333.00,3375.00,-3.35,-0.13,-2.41
1333.00,3372.00,-3.35,-0.13,-2.41
1333.00,4842.00,-3.35,-0.13,-2.41
2124.00,5069.00,-2.22,-0.13,-4.18
2641.00,4349.00,-2.29,-0.13,-3.75
2265.00,641.00,-2.33,-0.13,-3.61
1351.00,1025.00,-2.38,-0.13,-3.47
2265.00,2771.00,-2.50,-0.13,-3.16
5198.00,5197.00,-4.65,-0.13,-2.17
4680.00,904.00,-2.46,-0.13,-3.27
2124.00,5071.00,-2.23,-0.13,-4.18
2124.00,5070.00,-2.23,-0.13,-4.18
3987.00,5718.00,-2.52,-0.13,-3.17
4558.00,5151.00,-3.07,-0.13,-2.58
4558.00,5335.00,-3.07,-0.13,-2.58
4558.00,5146.00,-3.07,-0.13,-2.58
4531.00,5800.00,-2.21,-0.13,-4.39
1809.00,5543.00,-3.20,-0.13,-2.51
1809.00,5420.00,-3.20,-0.13,-2.51
1809.00,5504.00,-3.20,-0.13,-2.51
134.00,5711.00,-2.49,-0.13,-3.24
2124.00,5068.00,-2.24,-0.13,-4.19
1809.00,4867.00,-3.20,-0.13,-2.52
1809.00,5095.00,-3.20,-0.13,-2.52
1809.00,2616.00,-3.20,-0.13,-2.52
1809.00,5061.00,-3.20,-0.13,-2.52
34.00,3919.00,-2.61,-0.13,-3.04
2124.00,5067.00,-2.24,-0.13,-4.19
1809.00,4857.00,-2.57,-0.13,-3.12
1809.00,4740.00,-2.58,-0.13,-3.09
1584.00,1330.00,-2.46,-0.13,-3.34
4677.00,4634.00,-2.40,-0.13,-3.50
1200.00,1752.00,-2.47,-0.13,-3.32
904.00,4653.00,-2.24,-0.13,-4.25
4171.00,5445.00,-2.89,-0.13,-2.74
4171.00,5598.00,-2.89,-0.13,-2.74
4171.00,5736.00,-2.89,-0.13,-2.74
4171.00,5184.00,-2.89,-0.13,-2.74
4171.00,5303.00,-2.89,-0.13,-2.74
1333.00,3340.00,-2.61,-0.13,-3.07
2350.00,2752.00,-4.23,-0.13,-2.25
4859.00,5753.00,-3.42,-0.13,-2.44
1351.00,5697.00,-3.20,-0.13,-2.54
1351.00,5816.00,-3.20,-0.13,-2.54
1351.00,5768.00,-3.20,-0.13,-2.54
4171.00,1749.00,-2.90,-0.13,-2.74
904.00,5194.00,-2.50,-0.13,-3.30
3428.00,3435.00,-2.58,-0.13,-3.14
2350.00,2573.00,-3.31,-0.13,-2.49
3648.00,4349.00,-2.34,-0.13,-3.78
2350.00,2721.00,-4.39,-0.13,-2.24
4671.00,4426.00,-3.09,-0.13,-2.62
4106.00,4644.00,-2.41,-0.13,-3.55
3648.00,4250.00,-2.46,-0.13,-3.43
1801.00,2016.00,-2.38,-0.13,-3.68
341.00,2497.00,-2.98,-0.13,-2.70
3444.00,4268.00,-2.89,-0.12,-2.78
2124.00,3840.00,-2.27,-0.12,-4.23
1845.00,1382.00,-2.25,-0.12,-4.41
1809.00,2620.00,-2.54,-0.12,-3.25
2292.00,1382.00,-2.31,-0.12,-4.02
2033.00,2260.00,-3.01,-0.12,-2.70
4677.00,904.00,-2.53,-0.12,-3.32
16.00,3756.00,-2.76,-0.12,-2.94
1362.00,2513.00,-2.61,-0.12,-3.16
2124.00,2986.00,-2.28,-0.12,-4.31
3451.00,2.00,-2.58,-0.12,-3.21
1280.00,2064.00,-3.50,-0.12,-2.46
1200.00,2721.00,-3.02,-0.12,-2.70
1385.00,2703.00,-2.61,-0.12,-3.17
1385.00,2671.00,-2.57,-0.12,-3.24
2265.00,292.00,-2.46,-0.12,-3.52
4653.00,4636.00,-2.56,-0.12,-3.27
308.00,1916.00,-2.59,-0.12,-3.23
3987.00,5461.00,-3.15,-0.12,-2.64
3987.00,5638.00,-3.15,-0.12,-2.64
3987.00,5299.00,-3.15,-0.12,-2.64
3987.00,5462.00,-3.15,-0.12,-2.64
3758.00,2027.00,-2.66,-0.12,-3.11
1351.00,1845.00,-2.35,-0.12,-3.95
1952.00,1382.00,-2.20,-0.12,-5.79
4750.00,4706.00,-3.70,-0.12,-2.42
1809.00,2704.00,-2.73,-0.12,-3.03
1385.00,2711.00,-2.44,-0.12,-3.64
4744.00,4747.00,-3.54,-0.12,-2.47
1385.00,1861.00,-3.27,-0.12,-2.58
1362.00,2897.00,-3.14,-0.12,-2.66
34.00,5219.00,-2.74,-0.12,-3.02
904.00,2701.00,-2.60,-0.12,-3.26
1809.00,4696.00,-2.57,-0.12,-3.31
686.00,3743.00,-2.63,-0.12,-3.20
2876.00,774.00,-2.54,-0.12,-3.39
4204.00,5649.00,-3.30,-0.12,-2.58
4675.00,4457.00,-2.49,-0.12,-3.50
4531.00,5870.00,-3.15,-0.12,-2.66
4531.00,5900.00,-3.15,-0.12,-2.66
4531.00,5873.00,-3.15,-0.12,-2.66
4531.00,5975.00,-3.15,-0.12,-2.66
4531.00,5872.00,-3.15,-0.12,-2.66
4531.00,5269.00,-3.15,-0.12,-2.66
4531.00,5897.00,-3.15,-0.12,-2.66
4531.00,5886.00,-3.15,-0.12,-2.66
4531.00,5974.00,-3.15,-0.12,-2.66
2398.00,5187.00,-3.23,-0.12,-2.62
904.00,4732.00,-2.36,-0.12,-4.04
4660.00,4634.00,-2.47,-0.12,-3.57
3450.00,4597.00,-2.67,-0.12,-3.15
1385.00,2228.00,-2.50,-0.12,-3.51
2265.00,3462.00,-2.48,-0.12,-3.55
1385.00,1770.00,-2.29,-0.12,-4.53
1952.00,2918.00,-2.40,-0.12,-3.88
3718.00,4289.00,-2.55,-0.12,-3.39
2265.00,1351.00,-2.27,-0.12,-4.80
728.00,1307.00,-3.88,-0.12,-2.40
2140.00,3743.00,-2.68,-0.12,-3.15
1564.00,4678.00,-2.38,-0.12,-3.99
2657.00,61.00,-2.44,-0.12,-3.71
1385.00,869.00,-2.62,-0.12,-3.25
1730.00,2095.00,-2.76,-0.12,-3.04
4171.00,3530.00,-2.31,-0.12,-4.49
1809.00,2569.00,-2.53,-0.12,-3.47
1952.00,3408.00,-3.15,-0.12,-2.70
1952.00,5453.00,-3.15,-0.12,-2.70
134.00,203.00,-2.44,-0.12,-3.79
5362.00,5379.00,-4.04,-0.12,-2.38
5362.00,5377.00,-4.04,-0.12,-2.38
5362.00,5373.00,-4.04,-0.12,-2.38
2387.00,3070.00,-3.04,-0.12,-2.78
2387.00,5945.00,-3.04,-0.12,-2.78
2387.00,5904.00,-3.04,-0.12,-2.78
4171.00,4591.00,-2.37,-0.12,-4.16
2657.00,3065.00,-3.40,-0.12,-2.58
881.00,3743.00,-2.62,-0.12,-3.31
3759.00,2027.00,-2.70,-0.12,-3.17
1385.00,2700.00,-2.65,-0.12,-3.26
2933.00,4137.00,-3.13,-0.12,-2.72
1317.00,2896.00,-2.34,-0.12,-4.37
2027.00,2539.00,-2.78,-0.12,-3.06
2044.00,2043.00,-2.48,-0.12,-3.67
1809.00,5610.00,-2.64,-0.12,-3.28
2350.00,2675.00,-3.44,-0.11,-2.57
1351.00,2660.00,-2.66,-0.11,-3.26
6.00,471.00,-2.51,-0.11,-3.61
2896.00,3058.00,-4.11,-0.11,-2.39
2187.00,3743.00,-3.85,-0.11,-2.44
1385.00,2677.00,-2.74,-0.11,-3.14
2124.00,4987.00,-2.34,-0.11,-4.42
3987.00,5634.00,-2.39,-0.11,-4.17
1669.00,5531.00,-3.57,-0.11,-2.54
4832.00,5114.00,-3.15,-0.11,-2.74
3597.00,2497.00,-2.60,-0.11,-3.41
1809.00,2687.00,-2.36,-0.11,-4.36
2295.00,3272.00,-2.37,-0.11,-4.27
2327.00,2560.00,-3.83,-0.11,-2.46
2066.00,2621.00,-2.47,-0.11,-3.80
1385.00,4405.00,-2.53,-0.11,-3.62
3755.00,2027.00,-2.73,-0.11,-3.19
2387.00,2897.00,-2.91,-0.11,-2.95
2172.00,2682.00,-2.62,-0.11,-3.40
2321.00,4706.00,-2.51,-0.11,-3.69
1200.00,1442.00,-3.23,-0.11,-2.71
63.00,1144.00,-3.33,-0.11,-2.66
360.00,5552.00,-2.65,-0.11,-3.36
1809.00,2896.00,-2.33,-0.11,-4.79
16.00,3759.00,-2.88,-0.11,-3.02
629.00,3743.00,-2.78,-0.11,-3.15
1809.00,5471.00,-2.37,-0.11,-4.46
63.00,1139.00,-2.56,-0.11,-3.60
114.00,2.00,-2.95,-0.11,-2.95
1564.00,4682.00,-2.43,-0.11,-4.10
114.00,61.00,-2.64,-0.11,-3.41
2066.00,2597.00,-2.45,-0.11,-4.04
3451.00,5148.00,-3.63,-0.11,-2.56
3451.00,5304.00,-3.63,-0.11,-2.56
2124.00,2250.00,-2.55,-0.11,-3.66
2295.00,4449.00,-2.43,-0.11,-4.16
5198.00,5196.00,-4.55,-0.11,-2.38
1809.00,5215.00,-2.69,-0.11,-3.34
1362.00,2961.00,-2.85,-0.11,-3.10
5431.00,5475.00,-2.92,-0.11,-3.01
1628.00,3743.00,-2.67,-0.11,-3.40
4671.00,4457.00,-2.59,-0.11,-3.57
1527.00,4349.00,-2.92,-0.11,-3.02
1266.00,1392.00,-4.16,-0.11,-2.44
1809.00,2601.00,-2.71,-0.11,-3.32
904.00,2089.00,-2.50,-0.11,-3.92
4732.00,4457.00,-2.59,-0.11,-3.60
1564.00,4685.00,-2.49,-0.11,-3.93
855.00,2497.00,-3.13,-0.11,-2.84
2265.00,404.00,-2.43,-0.11,-4.29
1809.00,2600.00,-2.81,-0.11,-3.18
2027.00,2878.00,-2.75,-0.11,-3.27
605.00,3743.00,-3.09,-0.11,-2.88
5198.00,5192.00,-4.43,-0.11,-2.43
1689.00,1852.00,-3.65,-0.11,-2.61
1954.00,2007.00,-4.42,-0.10,-2.43
0.00,2095.00,-2.71,-0.10,-3.42
12.00,3471.00,-3.41,-0.10,-2.71
731.00,3313.00,-2.74,-0.10,-3.35
3987.00,4811.00,-2.71,-0.10,-3.41
134.00,24.00,-2.38,-0.10,-4.93
3758.00,3786.00,-3.93,-0.10,-2.53
1743.00,1755.00,-2.89,-0.10,-3.14
